============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 21:01:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   30C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training SEGTHOR -> results/segthor/ce
Namespace(epochs=25, dataset='SEGTHOR', mode='full', dest=PosixPath('results/segthor/ce'), gpu=True, debug=False)
>>> Setting up to train on SEGTHOR with full
>> Picked cuda to run experiments
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR')
>> Created train dataset with 2817 images...
> root=PosixPath('data/SEGTHOR')
>> Created val dataset with 915 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}

>> Training   (   0):   0%|          | 0/353 [?it/s]
>> Training   (   0):   0%|          | 0/353 [?it/s, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.005, Loss=1.90e+00, Dice-1=0.002, Dice-2=0.013, Dice-3=0.005, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.005, Loss=1.89e+00, Dice-1=0.004, Dice-2=0.011, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   0%|          | 1/353 [ 2.14s/it, Dice=0.004, Loss=1.87e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.87e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.85e+00, Dice-1=0.004, Dice-2=0.008, Dice-3=0.004, Dice-4=0.000]
>> Training   (   0):   1%|          | 3/353 [ 1.68it/s, Dice=0.004, Loss=1.83e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.003, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.004, Loss=1.83e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.003, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.004, Loss=1.82e+00, Dice-1=0.004, Dice-2=0.009, Dice-3=0.002, Dice-4=0.000]
>> Training   (   0):   1%|▏         | 5/353 [ 3.15it/s, Dice=0.017, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.008, Dice-3=0.056, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.017, Loss=1.80e+00, Dice-1=0.005, Dice-2=0.008, Dice-3=0.056, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.019, Loss=1.78e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.064, Dice-4=0.000]
>> Training   (   0):   2%|▏         | 7/353 [ 4.84it/s, Dice=0.017, Loss=1.77e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.057, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.017, Loss=1.77e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.057, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.022, Loss=1.76e+00, Dice-1=0.004, Dice-2=0.007, Dice-3=0.077, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 9/353 [ 6.71it/s, Dice=0.020, Loss=1.75e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.070, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.020, Loss=1.75e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.070, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.026, Loss=1.73e+00, Dice-1=0.004, Dice-2=0.006, Dice-3=0.096, Dice-4=0.000]
>> Training   (   0):   3%|▎         | 11/353 [ 8.62it/s, Dice=0.027, Loss=1.72e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.027, Loss=1.72e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.026, Loss=1.71e+00, Dice-1=0.005, Dice-2=0.005, Dice-3=0.092, Dice-4=0.000]
>> Training   (   0):   4%|▎         | 13/353 [10.47it/s, Dice=0.026, Loss=1.70e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.095, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.026, Loss=1.70e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.095, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.028, Loss=1.69e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.105, Dice-4=0.000]
>> Training   (   0):   4%|▍         | 15/353 [12.15it/s, Dice=0.027, Loss=1.68e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.027, Loss=1.68e+00, Dice-1=0.004, Dice-2=0.005, Dice-3=0.099, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.029, Loss=1.67e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.107, Dice-4=0.000]
>> Training   (   0):   5%|▍         | 17/353 [13.56it/s, Dice=0.029, Loss=1.66e+00, Dice-1=0.005, Dice-2=0.004, Dice-3=0.108, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.029, Loss=1.66e+00, Dice-1=0.005, Dice-2=0.004, Dice-3=0.108, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.031, Loss=1.65e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):   5%|▌         | 19/353 [14.75it/s, Dice=0.030, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.110, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.030, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.110, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.028, Loss=1.64e+00, Dice-1=0.004, Dice-2=0.004, Dice-3=0.105, Dice-4=0.000]
>> Training   (   0):   6%|▌         | 21/353 [15.68it/s, Dice=0.031, Loss=1.63e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.106, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.031, Loss=1.63e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.106, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.030, Loss=1.62e+00, Dice-1=0.004, Dice-2=0.014, Dice-3=0.101, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 23/353 [16.40it/s, Dice=0.030, Loss=1.61e+00, Dice-1=0.004, Dice-2=0.018, Dice-3=0.097, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.030, Loss=1.61e+00, Dice-1=0.004, Dice-2=0.018, Dice-3=0.097, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.032, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.027, Dice-3=0.098, Dice-4=0.000]
>> Training   (   0):   7%|▋         | 25/353 [16.95it/s, Dice=0.037, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.035, Dice-3=0.109, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.037, Loss=1.60e+00, Dice-1=0.004, Dice-2=0.035, Dice-3=0.109, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.040, Loss=1.59e+00, Dice-1=0.004, Dice-2=0.043, Dice-3=0.114, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 27/353 [17.34it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.050, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.050, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.58e+00, Dice-1=0.004, Dice-2=0.053, Dice-3=0.114, Dice-4=0.000]
>> Training   (   0):   8%|▊         | 29/353 [17.65it/s, Dice=0.043, Loss=1.57e+00, Dice-1=0.004, Dice-2=0.051, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 31/353 [17.85it/s, Dice=0.043, Loss=1.57e+00, Dice-1=0.004, Dice-2=0.051, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 31/353 [17.85it/s, Dice=0.043, Loss=1.56e+00, Dice-1=0.004, Dice-2=0.049, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 31/353 [17.85it/s, Dice=0.042, Loss=1.56e+00, Dice-1=0.004, Dice-2=0.048, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 33/353 [18.00it/s, Dice=0.042, Loss=1.56e+00, Dice-1=0.004, Dice-2=0.048, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 33/353 [18.00it/s, Dice=0.041, Loss=1.55e+00, Dice-1=0.004, Dice-2=0.047, Dice-3=0.112, Dice-4=0.000]
>> Training   (   0):   9%|▉         | 33/353 [18.00it/s, Dice=0.041, Loss=1.54e+00, Dice-1=0.004, Dice-2=0.045, Dice-3=0.116, Dice-4=0.000]
>> Training   (   0):  10%|▉         | 35/353 [18.11it/s, Dice=0.041, Loss=1.54e+00, Dice-1=0.004, Dice-2=0.045, Dice-3=0.116, Dice-4=0.000]
>> Training   (   0):  10%|▉         | 35/353 [18.11it/s, Dice=0.043, Loss=1.54e+00, Dice-1=0.004, Dice-2=0.048, Dice-3=0.120, Dice-4=0.000]
>> Training   (   0):  10%|▉         | 35/353 [18.11it/s, Dice=0.046, Loss=1.53e+00, Dice-1=0.004, Dice-2=0.056, Dice-3=0.123, Dice-4=0.000]
>> Training   (   0):  10%|█         | 37/353 [18.19it/s, Dice=0.046, Loss=1.53e+00, Dice-1=0.004, Dice-2=0.056, Dice-3=0.123, Dice-4=0.000]
>> Training   (   0):  10%|█         | 37/353 [18.19it/s, Dice=0.045, Loss=1.53e+00, Dice-1=0.004, Dice-2=0.056, Dice-3=0.120, Dice-4=0.000]
>> Training   (   0):  10%|█         | 37/353 [18.19it/s, Dice=0.047, Loss=1.52e+00, Dice-1=0.004, Dice-2=0.061, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  11%|█         | 39/353 [18.25it/s, Dice=0.047, Loss=1.52e+00, Dice-1=0.004, Dice-2=0.061, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  11%|█         | 39/353 [18.25it/s, Dice=0.048, Loss=1.52e+00, Dice-1=0.004, Dice-2=0.066, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  11%|█         | 39/353 [18.25it/s, Dice=0.048, Loss=1.51e+00, Dice-1=0.004, Dice-2=0.065, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 41/353 [18.27it/s, Dice=0.048, Loss=1.51e+00, Dice-1=0.004, Dice-2=0.065, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 41/353 [18.27it/s, Dice=0.048, Loss=1.51e+00, Dice-1=0.004, Dice-2=0.067, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 41/353 [18.27it/s, Dice=0.047, Loss=1.50e+00, Dice-1=0.004, Dice-2=0.066, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 43/353 [18.30it/s, Dice=0.047, Loss=1.50e+00, Dice-1=0.004, Dice-2=0.066, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 43/353 [18.30it/s, Dice=0.047, Loss=1.50e+00, Dice-1=0.004, Dice-2=0.065, Dice-3=0.118, Dice-4=0.000]
>> Training   (   0):  12%|█▏        | 43/353 [18.30it/s, Dice=0.049, Loss=1.49e+00, Dice-1=0.004, Dice-2=0.070, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 45/353 [18.10it/s, Dice=0.049, Loss=1.49e+00, Dice-1=0.004, Dice-2=0.070, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 45/353 [18.10it/s, Dice=0.048, Loss=1.48e+00, Dice-1=0.004, Dice-2=0.068, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 45/353 [18.10it/s, Dice=0.049, Loss=1.48e+00, Dice-1=0.005, Dice-2=0.070, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 47/353 [18.17it/s, Dice=0.049, Loss=1.48e+00, Dice-1=0.005, Dice-2=0.070, Dice-3=0.121, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 47/353 [18.17it/s, Dice=0.048, Loss=1.47e+00, Dice-1=0.005, Dice-2=0.070, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):  13%|█▎        | 47/353 [18.17it/s, Dice=0.050, Loss=1.47e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 49/353 [18.24it/s, Dice=0.050, Loss=1.47e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 49/353 [18.24it/s, Dice=0.050, Loss=1.46e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.119, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 49/353 [18.24it/s, Dice=0.049, Loss=1.46e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.117, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 51/353 [18.29it/s, Dice=0.049, Loss=1.46e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.117, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 51/353 [18.29it/s, Dice=0.049, Loss=1.45e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.117, Dice-4=0.000]
>> Training   (   0):  14%|█▍        | 51/353 [18.29it/s, Dice=0.049, Loss=1.45e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):  15%|█▌        | 53/353 [18.39it/s, Dice=0.049, Loss=1.45e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.115, Dice-4=0.000]
>> Training   (   0):  15%|█▌        | 53/353 [18.39it/s, Dice=0.048, Loss=1.44e+00, Dice-1=0.005, Dice-2=0.075, Dice-3=0.112, Dice-4=0.000]
>> Training   (   0):  15%|█▌        | 53/353 [18.39it/s, Dice=0.050, Loss=1.44e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.117, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 55/353 [18.45it/s, Dice=0.050, Loss=1.44e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.117, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 55/353 [18.45it/s, Dice=0.052, Loss=1.43e+00, Dice-1=0.005, Dice-2=0.077, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 55/353 [18.45it/s, Dice=0.051, Loss=1.42e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 57/353 [18.45it/s, Dice=0.051, Loss=1.42e+00, Dice-1=0.005, Dice-2=0.076, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 57/353 [18.45it/s, Dice=0.051, Loss=1.42e+00, Dice-1=0.006, Dice-2=0.076, Dice-3=0.124, Dice-4=0.000]
>> Training   (   0):  16%|█▌        | 57/353 [18.45it/s, Dice=0.052, Loss=1.41e+00, Dice-1=0.006, Dice-2=0.075, Dice-3=0.126, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 59/353 [18.42it/s, Dice=0.052, Loss=1.41e+00, Dice-1=0.006, Dice-2=0.075, Dice-3=0.126, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 59/353 [18.42it/s, Dice=0.054, Loss=1.41e+00, Dice-1=0.006, Dice-2=0.076, Dice-3=0.132, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 59/353 [18.42it/s, Dice=0.054, Loss=1.40e+00, Dice-1=0.006, Dice-2=0.076, Dice-3=0.134, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 61/353 [18.41it/s, Dice=0.054, Loss=1.40e+00, Dice-1=0.006, Dice-2=0.076, Dice-3=0.134, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 61/353 [18.41it/s, Dice=0.055, Loss=1.40e+00, Dice-1=0.006, Dice-2=0.075, Dice-3=0.138, Dice-4=0.000]
>> Training   (   0):  17%|█▋        | 61/353 [18.41it/s, Dice=0.057, Loss=1.39e+00, Dice-1=0.005, Dice-2=0.078, Dice-3=0.144, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 63/353 [18.38it/s, Dice=0.057, Loss=1.39e+00, Dice-1=0.005, Dice-2=0.078, Dice-3=0.144, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 63/353 [18.38it/s, Dice=0.059, Loss=1.39e+00, Dice-1=0.005, Dice-2=0.081, Dice-3=0.150, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 63/353 [18.38it/s, Dice=0.061, Loss=1.38e+00, Dice-1=0.005, Dice-2=0.082, Dice-3=0.155, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 65/353 [18.37it/s, Dice=0.061, Loss=1.38e+00, Dice-1=0.005, Dice-2=0.082, Dice-3=0.155, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 65/353 [18.37it/s, Dice=0.063, Loss=1.38e+00, Dice-1=0.005, Dice-2=0.083, Dice-3=0.162, Dice-4=0.000]
>> Training   (   0):  18%|█▊        | 65/353 [18.37it/s, Dice=0.065, Loss=1.37e+00, Dice-1=0.005, Dice-2=0.088, Dice-3=0.165, Dice-4=0.000]
>> Training   (   0):  19%|█▉        | 67/353 [18.37it/s, Dice=0.065, Loss=1.37e+00, Dice-1=0.005, Dice-2=0.088, Dice-3=0.165, Dice-4=0.000]
>> Training   (   0):  19%|█▉        | 67/353 [18.37it/s, Dice=0.066, Loss=1.37e+00, Dice-1=0.005, Dice-2=0.091, Dice-3=0.168, Dice-4=0.000]
>> Training   (   0):  19%|█▉        | 67/353 [18.37it/s, Dice=0.068, Loss=1.36e+00, Dice-1=0.005, Dice-2=0.093, Dice-3=0.175, Dice-4=0.000]
>> Training   (   0):  20%|█▉        | 69/353 [18.33it/s, Dice=0.068, Loss=1.36e+00, Dice-1=0.005, Dice-2=0.093, Dice-3=0.175, Dice-4=0.000]
>> Training   (   0):  20%|█▉        | 69/353 [18.33it/s, Dice=0.068, Loss=1.36e+00, Dice-1=0.005, Dice-2=0.093, Dice-3=0.172, Dice-4=0.000]
