============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}

>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.028, Loss=8.01e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.89e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.82e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.79e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.73e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.67e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.61e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.56e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.032, Loss=7.50e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.45e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.42e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.38e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.35e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.32e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.28e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.25e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.23e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.20e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.18e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.043, Loss=7.15e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.11e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.09e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.07e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.05e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.046, Loss=7.04e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.02e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.01e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=7.00e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.98e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.97e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.96e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.95e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.94e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.92e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.91e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.90e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.89e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.88e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.87e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.86e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.85e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.84e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.052, Loss=6.84e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.052, Loss=6.83e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.052, Loss=6.82e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.053, Loss=6.82e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.053, Loss=6.81e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.054, Loss=6.80e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.054, Loss=6.79e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.055, Loss=6.79e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.055, Loss=6.78e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.055, Loss=6.77e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.055, Loss=6.76e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.056, Loss=6.76e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.056, Loss=6.75e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.056, Loss=6.74e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.056, Loss=6.74e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.057, Loss=6.73e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.057, Loss=6.72e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.058, Loss=6.72e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.058, Loss=6.71e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.059, Loss=6.70e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.059, Loss=6.70e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.060, Loss=6.69e-01]
>> Training   (   0):   9%|▉         | 44/500 [23.18it/s, Dice=0.059, Loss=6.69e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.059, Loss=6.69e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.060, Loss=6.68e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.060, Loss=6.68e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.060, Loss=6.67e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.060, Loss=6.67e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.060, Loss=6.66e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.061, Loss=6.65e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.061, Loss=6.65e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.061, Loss=6.64e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.061, Loss=6.64e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.061, Loss=6.63e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.63e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.62e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.61e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.61e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.61e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.60e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.59e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.59e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.063, Loss=6.59e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.58e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.58e-01]
>> Training   (   0):  13%|█▎        | 66/500 [39.21it/s, Dice=0.062, Loss=6.57e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.062, Loss=6.57e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.062, Loss=6.57e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.57e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.56e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.56e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.55e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.55e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.063, Loss=6.54e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.54e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.53e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.53e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.52e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.52e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.064, Loss=6.52e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.51e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.51e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.50e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.50e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.50e-01]
